episode,reward
8870,-117.0
8871,-154.0
8872,-150.0
8873,-152.0
8874,-136.0
8875,-156.0
8876,-138.0
8877,-135.0
8878,-156.0
8879,-150.0
8880,-137.0
8881,-138.0
8882,-142.0
8883,-158.0
8884,-141.0
8885,-145.0
8886,-142.0
8887,-144.0
8888,-155.0
8889,-155.0
8890,-138.0
8891,-116.0
8892,-113.0
8893,-115.0
8894,-136.0
8895,-143.0
8896,-138.0
8897,-140.0
8898,-139.0
8899,-116.0
8900,-149.0
8901,-139.0
8902,-115.0
8903,-115.0
8904,-114.0
8905,-141.0
8906,-141.0
8907,-142.0
8908,-113.0
8909,-150.0
8910,-113.0
8911,-152.0
8912,-150.0
8913,-114.0
8914,-149.0
8915,-115.0
8916,-138.0
8917,-147.0
8918,-116.0
8919,-114.0
8920,-140.0
8921,-117.0
8922,-200.0
8923,-112.0
8924,-139.0
8925,-151.0
8926,-142.0
8927,-142.0
8928,-117.0
8929,-139.0
8930,-143.0
8931,-189.0
8932,-115.0
8933,-141.0
8934,-141.0
8935,-141.0
8936,-115.0
8937,-140.0
8938,-153.0
8939,-149.0
8940,-155.0
8941,-138.0
8942,-146.0
8943,-154.0
8944,-200.0
8945,-136.0
8946,-143.0
8947,-117.0
8948,-137.0
8949,-142.0
8950,-119.0
8951,-158.0
8952,-147.0
8953,-142.0
8954,-144.0
8955,-154.0
8956,-135.0
8957,-149.0
8958,-143.0
8959,-156.0
8960,-198.0
8961,-161.0
8962,-200.0
8963,-200.0
8964,-200.0
8965,-200.0
8966,-197.0
8967,-200.0
8968,-115.0
8969,-200.0
8970,-200.0
8971,-200.0
8972,-200.0
8973,-200.0
8974,-154.0
8975,-147.0
8976,-190.0
8977,-165.0
8978,-200.0
8979,-200.0
8980,-200.0
8981,-200.0
8982,-200.0
8983,-200.0
8984,-189.0
8985,-146.0
8986,-189.0
8987,-188.0
8988,-150.0
8989,-154.0
8990,-155.0
8991,-118.0
8992,-171.0
8993,-200.0
8994,-138.0
8995,-197.0
8996,-140.0
8997,-138.0
8998,-137.0
8999,-154.0
9000,-154.0
9001,-138.0
9002,-114.0
9003,-135.0
9004,-200.0
9005,-138.0
9006,-142.0
9007,-198.0
9008,-139.0
9009,-193.0
9010,-140.0
9011,-140.0
9012,-139.0
9013,-151.0
9014,-136.0
9015,-141.0
9016,-195.0
9017,-144.0
9018,-151.0
9019,-140.0
9020,-142.0
9021,-140.0
9022,-122.0
9023,-142.0
9024,-189.0
9025,-140.0
9026,-135.0
9027,-145.0
9028,-140.0
9029,-188.0
9030,-184.0
9031,-142.0
9032,-142.0
9033,-140.0
9034,-200.0
9035,-160.0
9036,-200.0
9037,-138.0
9038,-137.0
9039,-137.0
9040,-192.0
9041,-140.0
9042,-145.0
9043,-190.0
9044,-138.0
9045,-188.0
9046,-139.0
9047,-140.0
9048,-143.0
9049,-193.0
9050,-148.0
9051,-200.0
9052,-200.0
9053,-177.0
9054,-142.0
9055,-148.0
9056,-146.0
9057,-190.0
9058,-143.0
9059,-200.0
9060,-200.0
9061,-139.0
9062,-140.0
9063,-144.0
9064,-143.0
9065,-142.0
9066,-139.0
9067,-200.0
9068,-152.0
9069,-200.0
9070,-194.0
9071,-159.0
9072,-152.0
9073,-200.0
9074,-200.0
9075,-200.0
9076,-200.0
9077,-146.0
9078,-200.0
9079,-200.0
9080,-151.0
9081,-187.0
9082,-139.0
9083,-200.0
9084,-200.0
9085,-200.0
9086,-185.0
9087,-143.0
9088,-147.0
9089,-183.0
9090,-154.0
9091,-142.0
9092,-200.0
9093,-200.0
9094,-200.0
9095,-200.0
9096,-200.0
9097,-142.0
9098,-142.0
9099,-200.0
9100,-152.0
9101,-200.0
9102,-139.0
9103,-185.0
9104,-144.0
9105,-135.0
9106,-192.0
9107,-196.0
9108,-139.0
9109,-146.0
9110,-147.0
9111,-115.0
9112,-175.0
9113,-190.0
9114,-118.0
9115,-146.0
9116,-113.0
9117,-156.0
9118,-200.0
9119,-200.0
9120,-189.0
9121,-200.0
9122,-200.0
9123,-200.0
9124,-145.0
9125,-194.0
9126,-142.0
9127,-200.0
9128,-200.0
9129,-147.0
9130,-140.0
9131,-160.0
9132,-200.0
9133,-158.0
9134,-200.0
9135,-200.0
9136,-200.0
9137,-146.0
9138,-195.0
9139,-200.0
9140,-200.0
9141,-200.0
9142,-200.0
9143,-200.0
9144,-191.0
9145,-148.0
9146,-146.0
9147,-200.0
9148,-141.0
9149,-151.0
9150,-200.0
9151,-200.0
9152,-200.0
9153,-200.0
9154,-160.0
9155,-148.0
9156,-185.0
9157,-142.0
9158,-187.0
9159,-200.0
9160,-156.0
9161,-149.0
9162,-200.0
9163,-138.0
9164,-196.0
9165,-200.0
9166,-118.0
9167,-153.0
9168,-200.0
9169,-159.0
9170,-200.0
9171,-200.0
9172,-200.0
9173,-194.0
9174,-200.0
9175,-200.0
9176,-200.0
9177,-197.0
9178,-171.0
9179,-200.0
9180,-122.0
9181,-160.0
9182,-157.0
9183,-200.0
9184,-200.0
9185,-169.0
9186,-200.0
9187,-200.0
9188,-200.0
9189,-200.0
9190,-147.0
9191,-144.0
9192,-187.0
9193,-182.0
9194,-158.0
9195,-150.0
9196,-160.0
9197,-139.0
9198,-153.0
9199,-156.0
9200,-146.0
9201,-189.0
9202,-146.0
9203,-149.0
9204,-200.0
9205,-193.0
9206,-149.0
9207,-157.0
9208,-149.0
9209,-154.0
9210,-148.0
9211,-150.0
9212,-139.0
9213,-143.0
9214,-189.0
9215,-160.0
9216,-148.0
9217,-145.0
9218,-140.0
9219,-150.0
9220,-151.0
9221,-152.0
9222,-151.0
9223,-138.0
9224,-149.0
9225,-141.0
9226,-155.0
9227,-200.0
9228,-141.0
9229,-197.0
9230,-147.0
9231,-161.0
9232,-166.0
9233,-184.0
9234,-188.0
9235,-139.0
9236,-142.0
9237,-146.0
9238,-142.0
9239,-157.0
9240,-142.0
9241,-144.0
9242,-138.0
9243,-139.0
9244,-195.0
9245,-137.0
9246,-138.0
9247,-188.0
9248,-140.0
9249,-141.0
9250,-139.0
9251,-142.0
9252,-142.0
9253,-141.0
9254,-143.0
9255,-141.0
9256,-153.0
9257,-158.0
9258,-187.0
9259,-191.0
9260,-148.0
9261,-195.0
9262,-200.0
9263,-154.0
9264,-194.0
9265,-137.0
9266,-146.0
9267,-121.0
9268,-142.0
9269,-144.0
9270,-148.0
9271,-200.0
9272,-142.0
9273,-166.0
9274,-118.0
9275,-116.0
9276,-162.0
9277,-147.0
9278,-200.0
9279,-120.0
9280,-118.0
9281,-151.0
9282,-142.0
9283,-141.0
9284,-144.0
9285,-158.0
9286,-116.0
9287,-145.0
9288,-151.0
9289,-154.0
9290,-145.0
9291,-144.0
9292,-154.0
9293,-151.0
9294,-200.0
9295,-124.0
9296,-125.0
9297,-150.0
9298,-200.0
9299,-154.0
9300,-164.0
9301,-153.0
9302,-200.0
9303,-124.0
9304,-147.0
9305,-121.0
9306,-118.0
9307,-200.0
9308,-154.0
9309,-141.0
9310,-154.0
9311,-146.0
9312,-145.0
9313,-200.0
9314,-145.0
9315,-144.0
9316,-157.0
9317,-146.0
9318,-147.0
9319,-163.0
9320,-157.0
9321,-114.0
9322,-142.0
9323,-144.0
9324,-116.0
9325,-146.0
9326,-114.0
9327,-151.0
9328,-187.0
9329,-136.0
9330,-143.0
9331,-200.0
9332,-138.0
9333,-122.0
9334,-143.0
9335,-116.0
9336,-200.0
9337,-146.0
9338,-200.0
9339,-163.0
9340,-200.0
9341,-200.0
9342,-200.0
9343,-195.0
9344,-191.0
9345,-156.0
9346,-158.0
9347,-188.0
9348,-163.0
9349,-173.0
9350,-182.0
9351,-183.0
9352,-162.0
9353,-163.0
9354,-143.0
9355,-139.0
9356,-172.0
9357,-186.0
9358,-183.0
9359,-165.0
9360,-177.0
9361,-192.0
9362,-167.0
9363,-170.0
9364,-169.0
9365,-155.0
9366,-142.0
9367,-167.0
9368,-176.0
9369,-177.0
9370,-161.0
9371,-160.0
9372,-181.0
9373,-188.0
9374,-163.0
9375,-162.0
9376,-155.0
9377,-200.0
9378,-145.0
9379,-141.0
9380,-173.0
9381,-163.0
9382,-163.0
9383,-179.0
9384,-178.0
9385,-160.0
9386,-151.0
9387,-153.0
9388,-153.0
9389,-192.0
9390,-186.0
9391,-163.0
9392,-185.0
9393,-200.0
9394,-154.0
9395,-159.0
9396,-153.0
9397,-191.0
9398,-188.0
9399,-200.0
9400,-165.0
9401,-151.0
9402,-182.0
9403,-153.0
9404,-141.0
9405,-154.0
9406,-160.0
9407,-155.0
9408,-144.0
9409,-149.0
9410,-150.0
9411,-186.0
9412,-150.0
9413,-157.0
9414,-194.0
9415,-189.0
9416,-147.0
9417,-159.0
9418,-168.0
9419,-200.0
9420,-190.0
9421,-171.0
9422,-182.0
9423,-194.0
9424,-195.0
9425,-168.0
9426,-159.0
9427,-144.0
9428,-140.0
9429,-163.0
9430,-163.0
9431,-164.0
9432,-170.0
9433,-152.0
9434,-163.0
9435,-166.0
9436,-149.0
9437,-159.0
9438,-151.0
9439,-115.0
9440,-141.0
9441,-165.0
9442,-160.0
9443,-163.0
9444,-162.0
9445,-161.0
9446,-124.0
9447,-155.0
9448,-157.0
9449,-119.0
9450,-160.0
9451,-159.0
9452,-167.0
9453,-184.0
9454,-188.0
9455,-192.0
9456,-190.0
9457,-169.0
9458,-184.0
9459,-167.0
9460,-192.0
9461,-172.0
9462,-156.0
9463,-157.0
9464,-149.0
9465,-166.0
9466,-142.0
9467,-189.0
9468,-180.0
9469,-154.0
9470,-168.0
9471,-155.0
9472,-170.0
9473,-167.0
9474,-187.0
9475,-171.0
9476,-157.0
9477,-153.0
9478,-192.0
9479,-189.0
9480,-140.0
9481,-164.0
9482,-184.0
9483,-167.0
9484,-165.0
9485,-153.0
9486,-175.0
9487,-161.0
9488,-173.0
9489,-179.0
9490,-183.0
9491,-142.0
9492,-157.0
9493,-153.0
9494,-165.0
9495,-163.0
9496,-160.0
9497,-196.0
9498,-162.0
9499,-154.0
9500,-151.0
9501,-171.0
9502,-145.0
9503,-197.0
9504,-174.0
9505,-196.0
9506,-141.0
9507,-191.0
9508,-183.0
9509,-178.0
9510,-190.0
9511,-186.0
9512,-142.0
9513,-152.0
9514,-116.0
9515,-154.0
9516,-124.0
9517,-168.0
9518,-164.0
9519,-161.0
9520,-143.0
9521,-122.0
9522,-140.0
9523,-120.0
9524,-154.0
9525,-119.0
9526,-170.0
9527,-159.0
9528,-167.0
9529,-142.0
9530,-177.0
9531,-158.0
9532,-168.0
9533,-152.0
9534,-114.0
9535,-142.0
9536,-116.0
9537,-116.0
9538,-168.0
9539,-158.0
9540,-168.0
9541,-119.0
9542,-161.0
9543,-144.0
9544,-140.0
9545,-115.0
9546,-156.0
9547,-158.0
9548,-158.0
9549,-115.0
9550,-151.0
9551,-153.0
9552,-151.0
9553,-155.0
9554,-117.0
9555,-150.0
9556,-155.0
9557,-147.0
9558,-136.0
9559,-150.0
9560,-114.0
9561,-152.0
9562,-154.0
9563,-156.0
9564,-114.0
9565,-140.0
9566,-140.0
9567,-137.0
9568,-145.0
9569,-139.0
9570,-156.0
9571,-151.0
9572,-145.0
9573,-150.0
9574,-117.0
9575,-115.0
9576,-114.0
9577,-150.0
9578,-153.0
9579,-142.0
9580,-158.0
9581,-160.0
9582,-170.0
9583,-147.0
9584,-139.0
9585,-143.0
9586,-113.0
9587,-140.0
9588,-135.0
9589,-114.0
9590,-120.0
9591,-152.0
9592,-148.0
9593,-146.0
9594,-157.0
9595,-114.0
9596,-159.0
9597,-160.0
9598,-147.0
9599,-113.0
9600,-116.0
9601,-142.0
9602,-142.0
9603,-159.0
9604,-146.0
9605,-144.0
9606,-118.0
9607,-156.0
9608,-143.0
9609,-115.0
9610,-145.0
9611,-117.0
9612,-116.0
9613,-114.0
9614,-142.0
9615,-114.0
9616,-153.0
9617,-116.0
9618,-138.0
9619,-142.0
9620,-156.0
9621,-115.0
9622,-113.0
9623,-115.0
9624,-152.0
9625,-151.0
9626,-149.0
9627,-113.0
9628,-141.0
9629,-148.0
9630,-143.0
9631,-147.0
9632,-150.0
9633,-158.0
9634,-155.0
9635,-150.0
9636,-166.0
9637,-173.0
9638,-161.0
9639,-160.0
9640,-155.0
9641,-150.0
9642,-154.0
9643,-166.0
9644,-115.0
9645,-144.0
9646,-150.0
9647,-165.0
9648,-163.0
9649,-148.0
9650,-117.0
9651,-148.0
9652,-147.0
9653,-157.0
9654,-158.0
9655,-158.0
9656,-115.0
9657,-160.0
9658,-116.0
9659,-149.0
9660,-145.0
9661,-159.0
9662,-117.0
9663,-114.0
9664,-168.0
9665,-152.0
9666,-140.0
9667,-138.0
9668,-151.0
9669,-144.0
9670,-142.0
9671,-113.0
9672,-148.0
9673,-145.0
9674,-116.0
9675,-152.0
9676,-165.0
9677,-138.0
9678,-115.0
9679,-137.0
9680,-141.0
9681,-156.0
9682,-177.0
9683,-150.0
9684,-140.0
9685,-136.0
9686,-138.0
9687,-164.0
9688,-116.0
9689,-138.0
9690,-140.0
9691,-138.0
9692,-116.0
9693,-156.0
9694,-113.0
9695,-144.0
9696,-114.0
9697,-137.0
9698,-141.0
9699,-155.0
9700,-150.0
9701,-150.0
9702,-156.0
9703,-150.0
9704,-147.0
9705,-146.0
9706,-158.0
9707,-140.0
9708,-157.0
9709,-115.0
9710,-149.0
9711,-160.0
9712,-162.0
9713,-151.0
9714,-115.0
9715,-115.0
9716,-152.0
9717,-147.0
9718,-141.0
9719,-144.0
9720,-143.0
9721,-156.0
9722,-153.0
9723,-152.0
9724,-146.0
9725,-114.0
9726,-144.0
9727,-113.0
9728,-143.0
9729,-151.0
9730,-113.0
9731,-150.0
9732,-152.0
9733,-169.0
9734,-163.0
9735,-115.0
9736,-159.0
9737,-163.0
9738,-142.0
9739,-113.0
9740,-115.0
9741,-161.0
9742,-138.0
9743,-116.0
9744,-139.0
9745,-200.0
9746,-162.0
9747,-153.0
9748,-200.0
9749,-200.0
9750,-200.0
9751,-173.0
9752,-185.0
9753,-136.0
9754,-188.0
9755,-166.0
9756,-168.0
9757,-113.0
9758,-166.0
9759,-172.0
9760,-117.0
9761,-189.0
9762,-197.0
9763,-117.0
9764,-188.0
9765,-168.0
9766,-183.0
9767,-187.0
9768,-188.0
9769,-196.0
9770,-116.0
9771,-196.0
9772,-117.0
9773,-118.0
9774,-117.0
9775,-117.0
9776,-117.0
9777,-117.0
9778,-116.0
9779,-115.0
9780,-120.0
9781,-189.0
9782,-179.0
9783,-115.0
9784,-173.0
9785,-119.0
9786,-115.0
9787,-180.0
9788,-184.0
9789,-187.0
9790,-117.0
9791,-186.0
9792,-186.0
9793,-116.0
9794,-115.0
9795,-116.0
9796,-183.0
9797,-111.0
9798,-185.0
9799,-191.0
9800,-184.0
9801,-178.0
9802,-182.0
9803,-116.0
9804,-179.0
9805,-120.0
9806,-114.0
9807,-181.0
9808,-117.0
9809,-116.0
9810,-112.0
9811,-181.0
9812,-172.0
9813,-179.0
9814,-174.0
9815,-116.0
9816,-178.0
9817,-116.0
9818,-186.0
9819,-183.0
9820,-187.0
9821,-118.0
9822,-186.0
9823,-180.0
9824,-119.0
9825,-198.0
9826,-185.0
9827,-127.0
9828,-181.0
9829,-123.0
9830,-193.0
9831,-194.0
9832,-188.0
9833,-117.0
9834,-200.0
9835,-200.0
9836,-200.0
9837,-200.0
9838,-198.0
9839,-200.0
9840,-200.0
9841,-194.0
9842,-190.0
9843,-183.0
9844,-124.0
9845,-122.0
9846,-183.0
9847,-200.0
9848,-180.0
9849,-185.0
9850,-169.0
9851,-184.0
9852,-181.0
9853,-200.0
9854,-116.0
9855,-196.0
9856,-182.0
9857,-179.0
9858,-181.0
9859,-198.0
9860,-122.0
9861,-185.0
9862,-185.0
9863,-199.0
9864,-116.0
9865,-181.0
9866,-187.0
9867,-190.0
9868,-184.0
9869,-200.0
9870,-185.0
9871,-123.0
9872,-189.0
9873,-200.0
9874,-127.0
9875,-200.0
9876,-200.0
9877,-200.0
9878,-184.0
9879,-178.0
9880,-175.0
9881,-181.0
9882,-199.0
9883,-191.0
9884,-182.0
9885,-166.0
9886,-184.0
9887,-194.0
9888,-187.0
9889,-176.0
9890,-200.0
9891,-198.0
9892,-200.0
9893,-200.0
9894,-200.0
9895,-200.0
9896,-200.0
9897,-200.0
9898,-183.0
9899,-182.0
9900,-183.0
9901,-183.0
9902,-180.0
9903,-198.0
9904,-132.0
9905,-184.0
9906,-200.0
9907,-182.0
9908,-189.0
9909,-188.0
9910,-179.0
9911,-200.0
9912,-127.0
9913,-185.0
9914,-200.0
9915,-200.0
9916,-174.0
9917,-200.0
9918,-177.0
9919,-199.0
9920,-168.0
9921,-180.0
9922,-184.0
9923,-200.0
9924,-176.0
9925,-186.0
9926,-176.0
9927,-199.0
9928,-200.0
9929,-197.0
9930,-196.0
9931,-174.0
9932,-200.0
9933,-187.0
9934,-162.0
9935,-200.0
9936,-197.0
9937,-184.0
9938,-198.0
9939,-192.0
9940,-200.0
9941,-174.0
9942,-195.0
9943,-199.0
9944,-170.0
9945,-185.0
9946,-194.0
9947,-171.0
9948,-175.0
9949,-167.0
9950,-167.0
9951,-195.0
9952,-172.0
9953,-178.0
9954,-197.0
9955,-184.0
9956,-194.0
9957,-190.0
9958,-191.0
9959,-188.0
9960,-155.0
9961,-181.0
9962,-181.0
9963,-181.0
9964,-173.0
9965,-197.0
9966,-193.0
9967,-196.0
9968,-200.0
9969,-180.0
9970,-177.0
9971,-200.0
9972,-195.0
9973,-189.0
9974,-173.0
9975,-173.0
9976,-192.0
9977,-187.0
9978,-177.0
9979,-173.0
9980,-200.0
9981,-186.0
9982,-168.0
9983,-191.0
9984,-174.0
9985,-191.0
9986,-177.0
9987,-189.0
9988,-200.0
9989,-196.0
9990,-173.0
9991,-198.0
9992,-191.0
9993,-171.0
9994,-196.0
9995,-175.0
9996,-188.0
9997,-188.0
9998,-191.0
9999,-189.0
10000,-185.0
